------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
4d7f372 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
55beacc v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
e9c7f11 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
1ec7d88 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
4ac3b68 v1dev_addHCLmaster lib/OFM-HueGatewayModule https://github.com/estebanri87/OFM-HueGatewayModule.git
08710e3 main lib/OFM-WebUI https://github.com/OpenKNX/OFM-WebUI.git
